Source: IEA World Energy Balances 2018 - https://webstore.iea.org/world-energy-balances-2018,,,,,,,
Methodology available at: http://wds.iea.org/wds/pdf/WORLDBAL_Documentation.pdf ,,,,,,,
Please note that all IEA data is subject to the following Terms and Conditions found on the IEA's website: https://www.iea.org/t&c/termsandconditions/ ,,,,,,,
Contact: [email],,,,,,,
,,,,,,,
Total Primary Energy Supply (TPES) by source - World,,,,,,,
Units:  ktoe,,,,,,,
Year,Coal,Natural gas,Nuclear,Hydro,"Geothermal, solar, etc.",Biofuels and waste,Primary and secondary oil
1990,2220183,1663518,525520,184324,36603,909368,3233897
1995,2207026,1807686,608098,213142,42464,972036,3374906
2000,2316125,2072073,675467,225131,60159,1022197,3662923
2005,2993746,2359231,721706,252346,70265,1096114,4000746
2010,3652298,2735488,718829,296247,110420,1221756,4139699
2015,3850534,2943686,670298,335745,204339,1317216,4347259
2016,3730886,3034954,679649,349223,225627,1349289,4390197
,,,,,,,
 Note: Free downloadable time series show only 5 year increments.,,,,,,,
